date,account,Category,description,amount
23-10-2025,CUB - online payment,Salary,Company salary,10056.45
10-12-2024,CUB - online payment,Miscl,Donation,-89.91
09-12-2024,CUB - online payment,Transport,Uber,-14.58
11-12-2024,CUB - online payment,Transport,Bus card,-11.99
13-11-2024,CUB - online payment,Rent,Monthly Rent,-1197.55
10-01-2025,CUB - online payment,Other,Transfer from friend,-261.2
12-02-2025,CUB - online payment,Other,To family,-86.27
27-12-2024,CUB - online payment,Miscl,Donation,-74.63
13-03-2025,CUB - online payment,Transport,Bus card,-13.93
09-05-2025,CUB - online payment,Other,To family,286.02
10-09-2025,CUB - online payment,Food,Groceries,-169.65
29-03-2025,CUB - online payment,Transport,Bus card,-46.93
15-06-2025,CUB - online payment,Rent,Monthly Rent,-1029.31
18-07-2025,CUB - online payment,Miscl,Stationery,-76.55
18-05-2025,CUB - online payment,Food,Groceries,-199.86
18-04-2025,CUB - online payment,Other,Transfer from friend,-45.49
03-09-2025,CUB - online payment,Social,Party,-622.29
10-05-2025,CUB - online payment,Rent,Monthly Rent,-1264.13
02-07-2025,CUB - online payment,EMI,Loan Payment,-917.87
05-12-2024,CUB - online payment,Social,Movies,-137.93
30-10-2025,CUB - online payment,Other,Misc adjustment,185.33
02-04-2025,CUB - online payment,Salary,Freelance payout,19528.5
25-04-2025,CUB - online payment,Rent,Monthly Rent,-854.77
18-01-2025,CUB - online payment,Social,Dinner out,-197.78
21-12-2024,CUB - online payment,Salary,Freelance payout,10319.02
28-08-2025,CUB - online payment,Social,Party,-467.42
01-09-2025,CUB - online payment,Other,To family,-86.62
18-06-2025,CUB - online payment,Other,To family,99.83
21-10-2025,CUB - online payment,Social,School friends,-505.16
24-01-2025,CUB - online payment,EMI,Laptop EMI,-932.14
15-10-2025,CUB - online payment,Transport,Metro,-46.08
19-01-2025,CUB - online payment,Rent,Flat rent,-893.97
10-05-2025,CUB - online payment,EMI,Laptop EMI,-409.43
11-01-2025,CUB - online payment,Other,Transfer from friend,-226.6
12-06-2025,CUB - online payment,Transport,Uber,-82.89
06-10-2025,CUB - online payment,EMI,Laptop EMI,-680.73
09-02-2025,CUB - online payment,Miscl,Stationery,-108.34
20-02-2025,CUB - online payment,Food,Snacks,-99.02
05-06-2025,CUB - online payment,Transport,Uber,-68.73
11-04-2025,CUB - online payment,Social,Movies,-427.37
10-01-2025,CUB - online payment,Salary,Freelance payout,18081.35
27-07-2025,CUB - online payment,Rent,Apartment rent,-1328.68
11-04-2025,CUB - online payment,Rent,Flat rent,-1385.54
07-07-2025,CUB - online payment,Food,Lunch,-164.26
12-04-2025,CUB - online payment,Miscl,Stationery,-105.74
29-01-2025,CUB - online payment,Salary,Company salary,14703.97
06-06-2025,CUB - online payment,Rent,Flat rent,-1218.27
06-12-2024,CUB - online payment,Other,To family,182.68
13-09-2025,CUB - online payment,Social,Dinner out,-566.46
09-03-2025,CUB - online payment,Food,Dinner,-184.03
20-03-2025,CUB - online payment,Other,Transfer from friend,-203.73
08-11-2024,CUB - online payment,Social,Dinner out,-617.89
05-11-2025,CUB - online payment,Food,Lunch,-173.55
03-11-2025,CUB - online payment,Transport,Bus card,-62.65
01-12-2024,CUB - online payment,Rent,Flat rent,-1114.09
25-04-2025,CUB - online payment,Miscl,Stationery,-36.62
31-01-2025,CUB - online payment,Transport,Uber,-50.01
28-12-2024,CUB - online payment,Miscl,Stationery,-103.49
18-01-2025,CUB - online payment,Social,Dinner out,-397.74
02-08-2025,CUB - online payment,Food,Dinner,-155.43
20-01-2025,CUB - online payment,Rent,Apartment rent,-1435.71
23-02-2025,CUB - online payment,Social,Dinner out,-619.99
21-11-2024,CUB - online payment,Social,Movies,-284.73
08-12-2024,CUB - online payment,EMI,Phone EMI,-677.29
05-11-2025,CUB - online payment,Food,Dinner,-105.61
29-03-2025,CUB - online payment,Miscl,Stationery,-116.1
06-03-2025,CUB - online payment,Food,Dinner,-83.29
13-08-2025,CUB - online payment,Social,School friends,-226.34
25-10-2025,CUB - online payment,Social,Dinner out,-528.13
08-10-2025,CUB - online payment,EMI,Loan Payment,-879.62
29-05-2025,CUB - online payment,Rent,Monthly Rent,-1024.67
29-04-2025,CUB - online payment,Social,School friends,-720.73
22-03-2025,CUB - online payment,EMI,Loan Payment,-673.88
20-08-2025,CUB - online payment,Social,School friends,-107.46
18-01-2025,CUB - online payment,Miscl,Donation,-87.71
02-03-2025,CUB - online payment,Miscl,Donation,-121.25
04-08-2025,CUB - online payment,Rent,Flat rent,-1413.29
27-05-2025,CUB - online payment,EMI,Laptop EMI,-428.88
13-10-2025,CUB - online payment,Rent,Apartment rent,-897.12
16-12-2024,CUB - online payment,Other,Transfer from friend,249.35
08-08-2025,CUB - online payment,Miscl,Donation,-50.77
16-01-2025,CUB - online payment,Rent,Monthly Rent,-1435.54
09-04-2025,CUB - online payment,Social,Movies,-454.27
